filename, army worm, legume blister beetle, red spider, rice gall midge, rice leaf roller, rice leafhopper, rice water weevil, wheat phloeothrips, white backed plant hopper, yellow rice borer
58_jpg.rf.f9ae22610629b08426323f7adcb3c659.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
62_jpg.rf.f65c5fa201e1ffc86d3c23fb496946bc.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
59_jpg.rf.fd23b5a1f9770b2de15487705ea09c4a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59652-jpg_jpg.rf.f73f19d159a6e9d842735c24ea962ccd.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
67_jpg.rf.f8a76f4542420868cbd33b3fe2a1a3c6.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
15_jpg.rf.f77d68222ccdd0ff7a6144ea97463d3d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
126_jpg.rf.f79e7b603ebd1c677d17501d95ffd71e.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
82_jpg.rf.f8e0578c1a7a5dcd0f7398666f634a34.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
59931-jpg_jpg.rf.fea290b053f846ebf435d81887a4d02f.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
209_jpg.rf.fe99e271099b3220417018cd963f058c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
97_jpg.rf.f74251e688fcb6640772c67742922623.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
57_jpg.rf.fc5d8244e336f5850970d6a76377b41e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
300_jpg.rf.fe1fd19615f8389a9b4cacf5a0225bc5.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
1_jpg.rf.fdca0c763d2d8dfb713d9a559ff836a0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
89_jpg.rf.fac1d6dc719e3a50261bf7459b761c27.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
59911-jpg_jpg.rf.f6a683a80c3208f3f7243644080ed951.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
178_jpg.rf.feb437b930d6fd1251c03016ae9f18e3.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
59927-jpg_jpg.rf.f683387c8d5cf2afed4cdb8900f7d243.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
59258-jpg_jpg.rf.fe1cc8608f58bee475527eaa7b0df21b.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
173_jpg.rf.f4824464a494a8f83427e003252184a0.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
4_jpg.rf.ff8a3414c4a86c6f350fd76328ccb080.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
79_jpg.rf.fc1d202848c176c06085c46b54a2d721.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
49_jpg.rf.fd711cb7ccdf618bdebe3616acb41205.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
168_jpg.rf.92c012baa9b8b501e9661b890a2ad910.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
59_jpg.rf.9326010681a37ad6ec093434a4004c33.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
191_jpg.rf.93b63f00403e8d3f474f8080192369a3.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
99_jpg.rf.9431ec058624bb2bae60b7ad29d48d08.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
146_jpg.rf.9445713dd10b96a30098dec0c7c61472.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
9_jpg.rf.94a97cf2c5ee058f4634547527a15e0d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59417-jpg_jpg.rf.9501eed2ab797db786123e08becbafc0.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
26_jpg.rf.9531cc4848b80b8ad0449dc3fa1e0717.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
37_jpg.rf.95703a90225a8afcdf68590fedd37c0e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
117_jpg.rf.9634af30a565395c212da1e9471a920c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
184_jpg.rf.9737c0e496c624a5e160924a917695e2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
43_jpg.rf.975a76aebf916cf2e1f165ed8901a35f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
163_jpg.rf.9771a46dd17f2fe13b3e00785b165d57.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
250_jpg.rf.9776ab7bc1cd8e2cf66b0cd1e957884f.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
105_jpg.rf.93d99dba24e81aceb9791a5a244a12fc.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
88_jpg.rf.9892870e3b7efd171189b02a8ff98ee4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
92_jpg.rf.95c347a892b8c3aa3c41b5caba1be3de.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
39_jpg.rf.9850bea8c508938a01ad3e1b96cdc290.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
86_jpg.rf.9788e72b51bfc3395ae48bf3b82cfde5.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
179_jpg.rf.957260edb9be2072d8851bb2918a8388.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
84_jpg.rf.989033e2a52ccc932812470f8ea8228d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
65_jpg.rf.92f385d9630f560fe9abaf76f15b7283.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
95_jpg.rf.99008dd60c8f10f6065f853aaec268fc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
72_jpg.rf.9a93b5dc5835ac221fb2d01247c8e6d0.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
99_jpg.rf.9881d9794f4e2ca2bdc8c82678cafcbc.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
35_jpg.rf.99c75a1c7fe8f7f3220e440da8f708ed.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
50_jpg.rf.99dd4ccc2aa2df2b8d87f6085be2e02c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
59761-jpg_jpg.rf.9a932df1943c079e7942ca087c847f0f.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
206_jpg.rf.9c29360311405c88496fa82b077768f9.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
59502-jpg_jpg.rf.9652189af5544e2e0778485a3ec5c8a7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
47_jpg.rf.9a1301de6bfabc845a4d57881958db7d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
43_jpg.rf.9ced015106bd2a8bb289bac0a76a8a87.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
10_jpg.rf.9d000474c4332ecb111194892467dc43.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
83_jpg.rf.9f35b22461354bec5c2c790e748e6e3d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
261_jpg.rf.9f6cd8c445e23742abc3ad36746e2363.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
16_jpg.rf.995b7a0666891af09f3c7d33df0df75b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
280_jpg.rf.9894e842cfb5198e3c9d3afc4889872a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
70_jpg.rf.9cff29535e61f61b7c083852dba4e37e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
28_jpg.rf.9fa8e95e9dbed51efcabe0ca7f0aa5fe.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
59401-jpg_jpg.rf.9f8a0e4b8f6985320325e5c2f36ae1c6.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
52_jpg.rf.a18f0fdb8ffba26364f294d68e89077d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
19_jpg.rf.9cc7daca9c5b7fa64067817ca639a113.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
166_jpg.rf.a28fce595d5a2ddee5f88d9730f3b993.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
25_jpg.rf.9c46e7d8cffdd4e5d821e2ec75bbd0af.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59475-jpg_jpg.rf.9bde51f1e57fe81d1201485065a7f970.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
15_jpg.rf.9e9fd9b66b0581359cd89af1123e6095.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
108_jpg.rf.a44c0adb763a81019eb77f26d8c0b647.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
68_jpg.rf.979fea911c2185ca2dbaeb6744d9dc2a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
64_jpg.rf.a0946d4e1862ca947b33235c56ba95a5.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
78_jpg.rf.a597152822b1d7bbcefca24249a7a423.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
59796-jpg_jpg.rf.a5527274580670f2303564950ea323e2.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
108_jpg.rf.a68770d273d1e09c0282393854de287e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
84_jpg.rf.a592d1844da36037e6f93e83aa46574c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
115_jpg.rf.a3f557328ca7c7a0505fa8007a16ca0c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
33_jpg.rf.a7fe8e424de8e6a323c5ff108d1d9988.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
194_jpg.rf.aac101ed9ac6edcf9d0859cc4235eaf9.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
47_jpg.rf.a98f021a9859c8cba46c79fadcf2a0fd.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
93_jpg.rf.a82c9514bc594d75e5d63695382d6d52.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
81_jpg.rf.a9eecf4d01f10fc800c03837333c349f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
71_jpg.rf.a1a4d750644e10c5928078c23a8ba8c8.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
55_jpg.rf.a07c99aff33a246ac0d19fed4ab53c6e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
47_jpg.rf.a313907937ef9ccae8630d782b8d5c78.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
78_jpg.rf.a8763c6745b19330f73f03315e67bbb5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59560-jpg_jpg.rf.abce0fd03469c5cb36707f1863e914b7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
15_jpg.rf.a2b6a2d7138f6d425689052abe5f1b9c.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
262_jpg.rf.ab677ce7f2cf4a275d8f9a6114fbcb3c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
96_jpg.rf.a7e3bdaa18129d5d5f0fa2013695a288.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
28_jpg.rf.ac160943f9fbb6b0db2da4f1178f51ea.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
207_jpg.rf.ae9cc8ca98b0abf2152495195c023a95.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
59549-jpg_jpg.rf.aad4d1d7f1cfb361ba0f85ce0b31bd29.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
85_jpg.rf.ac40a22eaa376cc8051fca54ec194045.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
108_jpg.rf.ac78b4ffe713aa07ac3953893b074bd6.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
197_jpg.rf.b0747c01bbefd26222ff462b47557b1e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
54_jpg.rf.b15d5904adadc09f383991a3dee3ce92.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
18_jpg.rf.a782bc6bd133ba9154133dab4af2578f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
265_jpg.rf.b138c29db1c1db45891ce16b9767c02a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
29_jpg.rf.adcc8415762c86f8f0875538a3d7257f.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
295_jpg.rf.b0cfdf4d72a5614df27eb008149b859c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
297_jpg.rf.b176023b7f028e8955561be94073d5df.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
26_jpg.rf.b07aa46cba4c0041310910afcc65bb2c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
37_jpg.rf.b06d9de87adaa134a5c800e10fc0a6b4.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
5_jpg.rf.b1e3160174d44ad420dfcfc199f6c5b3.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
35_jpg.rf.aeee7ee0d6b2d707c72074bdc8b80c7f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59231-jpg_jpg.rf.b15562aba806054dca3e62689afb8575.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
80_jpg.rf.b26a537bca6f68697c23660fd1b2aa3a.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2_jpg.rf.a6a20a5c5e2953c77f5b41bf75a1d7d5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59833-jpg_jpg.rf.b423b03e7f23f2e957b615c87f0d1fad.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
78_jpg.rf.ab97af970e10faec0d22a6e50dd8dda5.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
127_jpg.rf.9c1527147032abf74226126e44a951a2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
59_jpg.rf.b4fb9de87f42d48a822b0ee7349cdc0d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
279_jpg.rf.b2003fad9e4827b17878409ddf43973d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
199_jpg.rf.b25b3e8ebf10e0b8a703a70f3c0c5d61.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
106_jpg.rf.b6dd8cd481b5985f1da1f68332b4e3e8.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
266_jpg.rf.ad2aa000b0eed70bbe627667525f0319.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
40_jpg.rf.b4dfec4039ab467e5d5c9e69420e3b13.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
6_jpg.rf.aa0185fe2fd2bb6ed641dc299bb40454.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
90_jpg.rf.b582ac3ac037919ea04f8847ed4a53d4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
74_jpg.rf.b6d616a6b6af2501af84b71a7210ae3f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
45_jpg.rf.b778b1cc56f26c9c9a2a88ebc9501359.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
92_jpg.rf.b5450dc5f14c6c95699fb88f58854e09.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
174_jpg.rf.b6106c7d3f34b10cd6ad7a7556685b5f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
87_jpg.rf.ba531b5ba75a2795a641e50437711d78.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
107_jpg.rf.b84ef9904c8908967857a29fed850107.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
78_jpg.rf.b8f860b11ee2a5e862f1732d776138c0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
187_jpg.rf.b84e06fa86475ec9566df7aa421d7184.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
140_jpg.rf.b2d52d9c513f008e26a4cc7a98eaacf9.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
87_jpg.rf.b7b6e8fbd1fac261a8f0529deee149ed.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
20_jpg.rf.b8b0b205d6a35baacc07dceff5b0b928.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
207_jpg.rf.b664ec1e4fa0ed8579b04d6070c3d0c6.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
16_jpg.rf.b9d3f90cf5364fd2057512209d2a536b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
16_jpg.rf.b1ae207c38a8c83918af9950be546ab7.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
47_jpg.rf.b67dbf29928c3049828b48073f2eb70a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
144_jpg.rf.b686a1eca3b117e592937c5431173fb7.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
30_jpg.rf.ba845b9ebe37aedcd2f40f34f65d9c4b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
183_jpg.rf.bfd2a3f3eb6c22135e3ce0c4f538ca6c.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
329_jpg.rf.bcffa8f80b7e97be1dd25b2ec1609602.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
59895-jpg_jpg.rf.bae87e4aacfe349219d200b47eff6e09.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
87_jpg.rf.c188fbb2c49fca54adc7f5c8b209502d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
292_jpg.rf.ba47285a4740256612a54be84759bdc4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
165_jpg.rf.c36e5f61b6ee6857e39249f3c0eac289.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
61_jpg.rf.bbf747d24c2243c7046c94ec1cd3c2ce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
128_jpg.rf.bf0b1050e18d2045cdb7dcc08b926de8.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
99_jpg.rf.c4476d1a8dab8899709c50a50bb1c991.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
42_jpg.rf.c549b39082064f1b415ae2b3e5d76476.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
82_jpg.rf.c5058fbb11693219bb26adeabce0aa80.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
34_jpg.rf.c4d65d16400a1c0e38075a8282132f71.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
180_jpg.rf.bdd970515d8926653c145375292bf59c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
72_jpg.rf.bdf686772cd48eabae0f5108bb9a0585.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
59223-jpg_jpg.rf.c67a21c600210d5f4f375d81ef1ac9ec.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
74_jpg.rf.c668743334e75fe16689fbc61646289b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
78_jpg.rf.c30d28814bd1f5ef1ea6dd71a0a95bab.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
17_jpg.rf.c5ee5501f8b8f00e22a374a38ad103cb.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
117_jpg.rf.bf5af38f59286c302cc6bd97f808f6f2.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
56_jpg.rf.b97c8c3f69626cd23ca829255c75f2af.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
213_jpg.rf.c672a6ec77f074733c2ba0edbead2082.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
33_jpg.rf.c5e2adf90f537d4884569afbbf83ec54.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
12_jpg.rf.c659118b91cf30c5e60d43e1b7ebc8ad.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
59440-jpg_jpg.rf.c98e76fd7439eda765f186a732670191.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
59758-jpg_jpg.rf.c7b303cff58e276963204bc21926d25c.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
193_jpg.rf.c8389b93d8a66da9eed0a91e3f6a75fe.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
188_jpg.rf.c96c157a2cb4eae92c3930e8c19f5a6b.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
139_jpg.rf.c85cf44d05df3f2b90e32d15881a084d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
19_jpg.rf.c9171d9bf979635167221f6d8818eec4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
13_jpg.rf.c69c54a1db94e09b70db4267c9315c36.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
182_jpg.rf.cb086764125f8cee0c3c6cef965700db.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
71_jpg.rf.c7b5d716911a7912f90a69d8d6b3a540.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
63_jpg.rf.c56ffe452782a68d49c78efa82b7963d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
101_jpg.rf.c5fb52e5931f6625efe036666c378248.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
59693-jpg_jpg.rf.cabe85fffffcb029c947d366449afb35.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
71_jpg.rf.cb870de7cde5632e773cea282e519325.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
108_jpg.rf.cc30e52788d403902144edf9dcb78f34.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
2_jpg.rf.ccbf064c75ad6df31998e6be5e369708.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
59810-jpg_jpg.rf.b782bfe8efbfd7c10186616c405ae920.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
69_jpg.rf.cc6b5402d22c9232a21482b0ff6d3a1e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
11_jpg.rf.cc6e25a0724bf027ebd5de804bc720c2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
116_jpg.rf.c91a97f5a7428dc5c2dfaf9acb9dbab4.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
114_jpg.rf.cd02e822021d57887036efbc85301b86.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
169_jpg.rf.cd23183b26503276dfa80b13ba511124.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
58_jpg.rf.c5b78fec8dcd7a5a0c8d59872dd1a22b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
138_jpg.rf.cdb4852998c161c007d6434cdea35178.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
36_jpg.rf.c6b4d0d5f3f018e9f44a5fbd1754804a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
50_jpg.rf.cd537eccc92f19ad13f175ec84f16031.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
51_jpg.rf.d11e8c687f1fae7f3701f36a5806d461.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
35_jpg.rf.cd911f479ade191c5d9fe1f7599a7568.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
1_jpg.rf.c7183271cdc5613a90be2c54177aa0f4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
21_jpg.rf.d32f4c8d11edb751455169ef737e95be.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
313_jpg.rf.ce943ab708d580f106d7283bd148bbd6.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
61_jpg.rf.d0e6591ca93acbc706da55282327c345.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
52_jpg.rf.ce718844ebda170f4a41282011d73b9f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
52_jpg.rf.d378eb2685e92c515896d20c83cf40f7.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
110_jpg.rf.d3e669a4a926e8ee977a8d8634671548.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
8_jpg.rf.c15d8576a98f0004ad10b6eb55e5a464.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
133_jpg.rf.cd793ff4b828bfce6986e4f7605a1152.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
180_jpg.rf.cdefda043c5b25230998f77fec61d22f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
8_jpg.rf.d045820c49a1d86092e80931a0dfee12.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
110_jpg.rf.d16b5623793909e5dd92d605d3e0c7ef.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
59463-jpg_jpg.rf.cc796fb1acdb06a6671a5065d9b76cd6.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
62_jpg.rf.d31bbee0826eb3af5578ee8fb8cfda9c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
100_jpg.rf.d5698f5842598b827ae365976a3d8c50.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
109_jpg.rf.d4f0c45df05a266eb3db8851607bb354.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
308_jpg.rf.d3bed5c3eaec37c41bf2a69ccaf6087f.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
127_jpg.rf.d3df4c618842b30ed9be8e959a5dd45c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
88_jpg.rf.d5a924e9419ac17b25e907282c5af3e0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
17_jpg.rf.d509e3fe6f22c460b3b53df482f03f5e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
307_jpg.rf.d2484081893a2926d64979900fbbf5aa.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
163_jpg.rf.d6f1a6b96d1dfe64d993d29944e10000.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
145_jpg.rf.d8397d653c4ff520a1cece0d10082c71.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
154_jpg.rf.d6097fa0c16c32bb1c75f26c97d3b6a2.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
325_jpg.rf.e10e0e59eefa3aab9f6ef7dc3f64595f.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
